"Participant","Gender","Function","Age","Hours","Stress","Wage","Social","Motivation","Safety"
1,"F","Employee",42.15,36,8.66,2399.34,6.96,7.11,8.34
2,"F","Employee",26.62,40,6.11,2401.49,6.23,9.94,9.47
3,"F","Employee",50.77,36,6.52,2400.77,6.33,7.85,7.48
4,"M","Employee",31.93,38,7.93,2400.23,7.31,6.68,7.38
5,"F","Employee",48.23,40,5.52,2400.94,8.48,7.98,8.23
6,"M","Manager",47.1,40,7.13,2402.69,7.4,8.31,7.66
7,"M","Employee",35.66,38,5.77,2398.69,5.82,7.67,7.91
8,"M","Manager",39.54,38,7.2,2401.7,8.66,8.4,8.35
9,"M","Employee",26.8,38,5.84,2401.85,6.82,8.45,8.04
10,"F","Employee",37.58,40,6.71,2400.34,7.01,8.34,8.79
11,"F","Employee",43.35,40,6.1,2399.52,6.69,9.05,9.52
12,"F","Employee",35.79,36,8.2,2398.19,5.85,5.85,7.12
13,"M","Manager",31.37,38,8.36,2400.85,6.26,7.42,7.15
14,"F","Employee",29.75,40,5.5,2401.05,5.44,7.88,6.85
15,"M","Employee",34.71,40,7.98,2398.64,6.89,5.41,6.49
16,"F","Employee",43.55,38,7.26,2399.25,7.41,7.53,8.4
17,"M","Employee",31.13,40,7.05,2400.04,7.75,8.18,8.99
18,"M","Employee",34.03,38,5.28,2400.29,5.76,9,8.56
19,"F","Manager",24.65,36,9.01,2400.35,7.27,6.9,7.63
20,"M","Employee",38.95,36,6.37,2401.5,6.94,7.72,7.47
21,"M","Employee",45.46,36,6.26,2400.93,6.84,8.72,8.75
22,"F","Employee",46.98,40,7.27,2400.38,8.57,8.87,10.25
23,"M","Employee",41.52,36,6.97,2400.25,8.09,7.64,8.62
24,"F","Manager",20.04,38,10.68,2399.26,7.66,5.66,7.11
25,"F","Manager",38.86,38,9.62,2399.99,9.02,7.7,9.15
26,"F","Manager",38.65,40,7.19,2400.48,6.37,7.69,7.44
27,"F","Manager",32.17,40,8.57,2399.72,7.74,7.72,8.77
28,"F","Manager",36.36,38,9.56,2398.68,6.07,6.03,7.12
29,"M","Employee",28.09,38,8.44,2398.22,5.92,5.45,6.81
30,"F","Manager",40.43,36,8.78,2400.6,7.9,6.12,6.77
31,"F","Manager",32.38,36,8.48,2402.21,8.29,6.89,6.97
32,"F","Employee",22.45,36,6.74,2399.23,7.36,7.54,8.46
33,"F","Employee",32.06,36,5.48,2401.11,6.15,8.84,7.96
34,"F","Manager",45.92,40,9.71,2400.35,6.7,7.86,8.69
35,"M","Employee",32.33,40,6.77,2399.79,7.13,8.26,8.83
36,"M","Employee",40.86,38,7.14,2401.2,6.81,9.27,9.58
37,"M","Employee",42.57,36,7.11,2400.19,7.18,7.54,8.17
38,"F","Employee",35.04,36,6.52,2399.76,6.83,8.45,8.62
39,"M","Employee",32.18,40,7.13,2399.91,7.84,7.13,8.05
40,"F","Manager",30.76,38,9.31,2400.49,7.27,7.15,7.9
41,"M","Manager",40.92,36,9.06,2400.25,6.82,7.58,8.28
42,"M","Employee",26.49,36,7.51,2398.51,5.72,6.44,7.01
43,"M","Employee",36.97,40,6.42,2400.62,7.99,6.37,6.72
44,"F","Employee",32.68,36,8.22,2399.27,7.93,6.62,8.18
45,"F","Employee",16.88,40,6.47,2399.82,7.01,7.31,7.43
46,"M","Employee",23.73,38,6.23,2400.37,8.19,7.84,8.35
47,"F","Employee",42.33,38,5.72,2399.93,7.41,9.57,10.09
48,"F","Employee",33.47,36,6.43,2401.22,6.76,7.68,7.31
49,"M","Employee",41.43,40,8.09,2399.12,6.47,6.35,7.25
50,"M","Employee",50.1,36,6.77,2400.39,8.05,7.48,8
51,"F","Employee",46.79,38,6.68,2399.73,7.58,8.06,8.38
52,"M","Employee",40.42,38,5.51,2399.85,6.55,8.42,7.99
53,"F","Manager",38.04,36,7.41,2400.29,5.97,9.79,9.54
54,"F","Employee",33.46,40,6.65,2399.97,6.99,7.39,7.35
55,"F","Manager",47.62,38,8.46,2399.89,9.77,8.39,10.15
56,"F","Employee",39.77,40,6.61,2398.99,8.65,7.62,8.69
