"Business","Sector","Revenue"
1,"Finance",4841.1185620081
2,"Health",2137.60625314504
3,"Agriculture",3321.97609775812
4,"Public",475.426756328768
5,"Finance",6738.8259164092
6,"Health",4252.25008925517
7,"Agriculture",9183.84515826781
8,"Public",2931.56464373185
9,"Finance",5813.43986591273
10,"Health",3874.01213528233
11,"Agriculture",6066.35048782347
12,"Public",6186.61443559923
13,"Finance",7902.35618551157
14,"Health",6083.76655237842
15,"Agriculture",6879.63342751813
16,"Public",7081.59783057205
17,"Finance",4887.00620295735
18,"Health",4921.9723781625
19,"Agriculture",7515.31246565169
20,"Public",5382.82478479915
21,"Finance",5048.18764700471
22,"Health",3587.79446649813
23,"Agriculture",6281.60388758311
24,"Public",3726.24322699635
25,"Finance",5533.65400619808
26,"Health",4787.57049931251
27,"Agriculture",9615.57759155603
28,"Public",5473.05779247741
29,"Finance",5580.97853849851
30,"Health",3993.45438109596
31,"Agriculture",5390.92091549695
32,"Public",7296.15450953874
33,"Finance",8315.25045000749
34,"Health",7577.66188278172
35,"Agriculture",7750.49461959851
36,"Public",3895.96994446732
37,"Finance",3111.90071465533
38,"Health",6188.36162214258
39,"Agriculture",5994.16355608912
40,"Public",5296.93732096488
41,"Finance",4614.44839795235
42,"Health",2711.76754903968
43,"Agriculture",5776.55570837924
44,"Public",2961.48013964256
45,"Finance",3066.77286816226
46,"Health",1199.66473960745
47,"Agriculture",6962.37241173468
48,"Public",4512.94159069196
49,"Finance",6186.72161743874
50,"Health",6624.68778998832
51,"Agriculture",8678.94346261566
52,"Public",1498.48538620912
53,"Finance",4805.73952545563
54,"Health",7868.46616671079
55,"Agriculture",5361.67444129941
56,"Public",2778.8030414531
57,"Finance",6927.49500408267
58,"Health",3878.95605899317
59,"Agriculture",8316.65442277471
60,"Public",2403.31764168483
61,"Finance",4285.35962152596
62,"Health",7992.08702515212
63,"Agriculture",9052.93895420813
64,"Public",6966.18395374777
65,"Finance",3047.04171122389
66,"Health",4962.41175729498
67,"Agriculture",8508.88270759831
68,"Public",4259.22633545433
69,"Finance",2247.96901390182
70,"Health",5463.06395508094
71,"Agriculture",6867.10553129914
72,"Public",2983.55577377312
73,"Finance",3082.30375812765
74,"Health",3083.62372514733
75,"Agriculture",9095.52350248653
76,"Public",4951.42278643578
77,"Finance",4044.25001495942
78,"Health",4940.56505080368
79,"Agriculture",7419.3309207173
80,"Public",6919.01514988463
81,"Finance",5873.20724961616
82,"Health",5998.73312743643
83,"Agriculture",8787.95966022386
84,"Public",5514.77412226302
85,"Finance",3391.33680031775
86,"Health",2886.94869169866
87,"Agriculture",4929.2084318452
88,"Public",2628.87929278082
89,"Finance",3999.12097651617
90,"Health",3950.0225858493
91,"Agriculture",6395.13408692963
92,"Public",5943.93626473981
93,"Finance",4503.23210242861
94,"Health",7518.63605892872
95,"Agriculture",7701.84192814958
96,"Public",6726.63709164707
97,"Finance",4042.177381943
98,"Health",2623.04156339681
99,"Agriculture",6462.86725315619
100,"Public",4839.55788885824
101,"Finance",4753.5286289677
102,"Health",4801.12038858684
103,"Agriculture",5330.49204254696
104,"Public",8715.5590861491
105,"Finance",4003.20596087425
106,"Health",2459.89078395519
107,"Agriculture",5126.112575108
108,"Public",6066.87848495183
109,"Finance",1766.47378915571
110,"Health",4365.88672115923
111,"Agriculture",6160.47264930155
112,"Public",4638.28835123511
113,"Finance",6603.62242343366
114,"Health",3492.16419102763
115,"Agriculture",7355.54939787444
116,"Public",5416.68569805927
117,"Finance",6606.27444990109
118,"Health",1809.83702694119
119,"Agriculture",10199.1673137824
120,"Public",5998.54126636982
121,"Finance",5735.22819095714
122,"Health",4178.93967639932
123,"Agriculture",8854.70083829809
124,"Public",6729.03215814519
125,"Finance",6444.30457259319
126,"Health",5542.53110681715
127,"Agriculture",7628.21629100629
128,"Public",6511.04749710964
129,"Finance",4621.68071867622
130,"Health",5754.48537134192
131,"Agriculture",6183.53410987453
132,"Public",4467.81578186285
133,"Finance",5172.53031425295
134,"Health",4602.97460574616
135,"Agriculture",8122.17546084987
136,"Public",5894.34492567235
137,"Finance",4464.91224196885
138,"Health",4372.23195525607
139,"Agriculture",5778.40495148209
140,"Public",5232.637141878
141,"Finance",3391.76997284855
142,"Health",4598.74866075105
143,"Agriculture",7677.99395270861
144,"Public",5676.4427319883
145,"Finance",3581.54116295835
146,"Health",6045.93776076345
147,"Agriculture",6292.70943283822
148,"Public",3443.84247742463
149,"Finance",6594.60645622
150,"Health",3189.0969540029
151,"Agriculture",5077.9290497167
152,"Public",4485.3283143801
153,"Finance",5821.67275562667
154,"Health",4209.91960727992
155,"Agriculture",9164.08848455585
156,"Public",5104.71930100642
157,"Finance",7509.84070894071
158,"Health",5044.14411556114
159,"Agriculture",9224.67771987797
160,"Public",4283.59015936984
161,"Finance",8866.20791543133
162,"Health",4774.81548723111
163,"Agriculture",8664.06045000098
164,"Public",6963.12701550002
165,"Finance",7082.17295855187
166,"Health",4888.30533378111
167,"Agriculture",7351.43419365405
168,"Public",3178.1475261787
169,"Finance",1934.73258992055
170,"Health",7087.64631472063
171,"Agriculture",9534.27544721269
172,"Public",3508.51517454852
173,"Finance",4570.75811953461
174,"Health",2118.33652477889
175,"Agriculture",9072.92458348839
176,"Public",5373.08460331433
177,"Finance",4967.29401256774
