"Distance","AvgVisits"
3.72,2.15
2.82,4.8
4.11,4.23
3.81,2.02
3.24,3.58
2.1,3.3
2.84,4.82
4.38,2.4
3.89,3.16
2.44,4.95
1.71,4.58
2.05,4.68
2.12,4
3.7,4.04
2.48,4.62
2.52,3.99
3.8,3.81
2.72,2.01
2.89,3.91
3.52,4.64
3.29,4.46
2.18,5.52
2.84,6.14
3.06,4.04
2.94,4.48
3.13,4.24
3.89,3.03
3.83,4.25
3.5,2.73
3.43,3.19
2.46,4.54
4.05,4.35
3.59,5.06
4.44,4.9
4.04,2.7
4.31,4.23
3.5,2.2
2.75,3.67
3.4,2.62
2.85,3.61
3.29,4.69
5.16,2.82
1.95,3.19
3.02,3.64
3.95,4.02
3.11,5.11
4.13,3.64
2.86,4.8
3.73,2.27
2.49,2.92
3.66,4.11
3.13,4.68
3.32,2.72
2.3,4.37
2.41,4.8
3.88,3.94
4.59,3.62
1.31,4.42
0.67,5.87
4.1,3.23
1.25,3.01
3.53,4.44
2.75,5.82
2.88,4.51
2.65,3.76
3.76,1.86
2.85,2.01
3.54,4.44
4.84,5.11
2.71,3.86
3.54,3.95
4.49,6.18
4.71,4.06
2.11,6.24
2.83,5.33
2.79,2.72
2.65,5.7
3.8,2.54
2.04,4.42
3.43,3.48
2.73,3.01
2.51,4.87
2.98,3.7
3.22,4.51
3.87,3.76
2.83,6.35
2.2,4.73
3.74,2.74
4.2,2.73
3.65,3.26
3.12,2.38
4.98,1.39
3.71,2.94
1.74,4.65
4.77,4.23
2.37,4.64
1.76,4.96
3.41,3.2
3.24,4.91
4.62,1.86
3.24,5.61
3.34,4.95
3.1,3.96
3.45,4.51
4.08,5
3.78,3.84
3.44,3.66
2.06,3.53
1.59,3.19
3.07,4.11
2.2,4.85
3.44,4.96
0.53,4.39
4.8,1.78
2.96,4.17
3.31,4.3
2.1,5.14
2.56,3.8
2.37,5.16
2.4,6.33
1.48,3.66
2.63,3.52
4.69,4.51
3.4,3.28
4.49,3.57
2.06,5.53
4.03,2.61
3.15,4.39
1.78,5.77
2.42,3.01
2.74,4.04
2.21,5.35
3.55,3.26
4.32,3.04
4.14,2.6
4.9,4.62
1.85,5.06
1.32,3.88
2.42,4.27
3.2,2.9
1.03,3.71
3.25,3.9
1.76,4.44
1.75,3.99
4.27,3.17
4.12,2.79
2.68,4.21
4.63,1.59
3.44,3.7
3.63,2.98
3.46,2.23
2.32,3.86
2.59,2.99
5.02,5.13
1.11,5.94
1.82,3.25
3.35,4.45
2.44,5.56
2.8,3.78
1.2,3.02
3.11,5.08
0.63,3.48
4.31,3.22
4.17,3.9
3.04,4.44
3.38,4.76
2.18,5.97
3.77,4.16
3.69,4.7
3.81,2.21
5.46,3.39
2,3.97
2.91,4.4
2.9,3.3
4.73,2.38
3.32,4.06
2.24,4.02
3.96,3.49
1.05,4.18
1.23,6.19
2.87,3.85
2.76,3.95
1.1,5.59
3.76,3.64
2.43,4.78
1.46,3.91
2.92,3.66
1.45,3.48
2.16,3.93
3.41,2.94
3.41,4.4
3.5,4.62
0.68,5.08
3.9,4.94
1.25,3.83
1.64,6.13
3.32,3.43
2.88,2.97
4.79,3.14
1.87,4.12
4.56,4.38
1.05,4.61
3.97,5.08
2.67,5.8
1.52,6.38
5.65,3.93
3.07,4.5
3.48,3.75
2.33,3.44
1.86,5.06
3.55,3.79
2.81,2.67
1.98,3.58
1.44,4.3
3.52,2.36
2.83,3.98
0.66,5.9
1.09,4.08
3.47,3.96
3.39,3.75
3.89,5.09
2.52,4.24
1.56,1.86
3.78,4.92
3.31,3.74
3.57,4.87
2.84,4.88
2.17,5.63
3.31,3.41
3.11,3.47
4.8,3.04
2.81,4.79
1.82,3
2.29,4.93
2.45,4.77
3.16,3.34
2.75,4.43
2.58,2.73
3.87,3.53
2.46,4.32
3.93,2.99
3.34,3.96
1.7,4.39
2.31,3.48
3.81,3.85
2.73,4.13
3.04,4.86
3.38,2.47
3.71,3.16
3.17,5.23
3.21,4.24
2.93,4.11
3.16,3.5
5.03,3.29
2.68,3.16
3.19,5.02
2.95,3.68
2.44,3.52
3.29,4.7
3.11,5.34
4.66,2.77
3.22,3.5
3.26,4.26
2.44,3.18
3.25,3.87
1.93,4.14
1.28,3.15
2.16,3.92
3.08,3.52
